"name","LineRate"
"BoardGameHub.Api.Models.UndoSettings","100"
"BoardGameHub.Api.Services.GameHistoryService/<RecordGameSession>d__2","100"
"BoardGameHub.Api.Models.Player","100"
"BoardGameHub.Api.Models.GameAction","100"
"BoardGameHub.Api.Models.GameSession","100"
"BoardGameHub.Api.Controllers.AuthController","100"
"BoardGameHub.Api.Models.GameSettings","100"
"BoardGameHub.Api.Services.GameHistoryService","100"
"BoardGameHub.Api.Services.GameHistoryService/<GetUserGameHistory>d__3","100"
"BoardGameHub.Api.Services.GameHistoryService/<>c","100"
"BoardGameHub.Api.Services.OneAndOnlyState","100"
"BoardGameHub.Api.Services.SymbologyState","100"
"BoardGameHub.Api.Services.SymbologyMarker","100"
"BoardGameHub.Api.Services.ScatterbrainGameService/<StartRound>d__4","100"
"BoardGameHub.Api.Services.RoomService/<>c__DisplayClass20_0","100"
"BoardGameHub.Api.Services.RoomService/<StartGame>d__20","100"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<BroadcastState>d__11","100"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<StartRound>d__5","100"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<>c__DisplayClass8_0","100"
"BoardGameHub.Api.Data.AppDbContext","100"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<>c","100"
"BoardGameHub.Api.Models.User","100"
"BoardGameHub.Api.Models.WisecrackPromptAssignment","100"
"BoardGameHub.Api.Models.TokenEntry","100"
"BoardGameHub.Api.Services.ScriptSlot","100"
"BoardGameHub.Api.Services.BreakingNewsState","100"
"BoardGameHub.Api.Services.BabbleGameService/<>c__DisplayClass8_1","100"
"BoardGameHub.Api.Models.WisecrackVote","100"
"BoardGameHub.Api.Models.WisecrackState","100"
"BoardGameHub.Api.Services.BabbleResult","100"
"BoardGameHub.Api.Models.WisecrackAnswer","100"
"BoardGameHub.Api.Models.WisecrackBattle","100"
"BoardGameHub.Api.Models.SushiPlayerState","100"
"BoardGameHub.Api.Services.DeepfakeState","100"
"BoardGameHub.Api.Controllers.RegisterDto","100"
"BoardGameHub.Api.Models.RoomSummary","100"
"BoardGameHub.Api.Services.DeepfakeStroke","100"
"BoardGameHub.Api.Controllers.LoginDto","100"
"BoardGameHub.Api.Models.ServerStats","100"
"BoardGameHub.Api.Models.SushiCard","100"
"BoardGameHub.Api.Models.PlayerSummary","100"
"BoardGameHub.Api.Models.Room","94.73"
"BoardGameHub.Api.Controllers.AuthController/<Register>d__4","92.85"
"BoardGameHub.Api.Models.GameDefinition","92.85"
"BoardGameHub.Api.Services.SymbologyGameService","90.32"
"BoardGameHub.Api.Controllers.AuthController/<Login>d__5","88.88"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<SubmitSync>d__9","88"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<SubmitCard>d__8","87.03"
"BoardGameHub.Api.Models.UniversalTranslatorState","81.81"
"BoardGameHub.Api.Models.SushiTrainState","80"
"BoardGameHub.Api.Services.ScatterbrainState","80"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<NextLevel>d__10","80"
"BoardGameHub.Api.Services.BreakingNewsGameService","78.66"
"BoardGameHub.Api.Models.GameSessionPlayer","75"
"BoardGameHub.Api.Services.UniversalTranslatorService","73.49"
"BoardGameHub.Api.Services.BabbleGameService","71.87"
"BoardGameHub.Api.Services.SushiTrainGameService","71.51"
"BoardGameHub.Api.Services.BabbleState","71.42"
"BoardGameHub.Api.Services.DeepfakeGameService","68.81"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService","64.44"
"BoardGameHub.Api.Services.WisecrackGameService","63.43"
"BoardGameHub.Api.Services.DictionaryService","59.09"
"BoardGameHub.Api.Services.OneAndOnlyService","52.13"
"BoardGameHub.Api.Services.BabbleGameService/<HandleAction>d__8","51.16"
"BoardGameHub.Api.Services.ScatterbrainData","50.74"
"BoardGameHub.Api.Services.BabbleGameService/<>c__DisplayClass8_0","50"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameState","40"
"BoardGameHub.Api.Services.ScatterbrainGameService","37.1"
"BoardGameHub.Api.Services.RoomService","33.98"
"BoardGameHub.Api.Hubs.GameHub/<SendIceCandidate>d__47","0"
"BoardGameHub.Api.Hubs.GameHub/<SendAnswer>d__46","0"
"BoardGameHub.Api.Hubs.SocialHub/<GetFriends>d__7","0"
"BoardGameHub.Api.Hubs.SocialHub/<AcceptFriendRequest>d__5","0"
"BoardGameHub.Api.Hubs.SocialHub/<GetFriendRequests>d__8","0"
"BoardGameHub.Api.Hubs.GameHub/<RenamePlayer>d__21","0"
"BoardGameHub.Api.Hubs.GameHub/<PauseGame>d__8","0"
"BoardGameHub.Api.Hubs.GameHub/<RequestUndo>d__16","0"
"BoardGameHub.Api.Hubs.GameHub/<RevealPictophoneNext>d__30","0"
"BoardGameHub.Api.Hubs.GameHub/<ResumeGame>d__9","0"
"BoardGameHub.Api.Hubs.GameHub/<UpdateUndoSettings>d__15","0"
"BoardGameHub.Api.Hubs.SocialHub/<GetGlobalChatHistory>d__6","0"
"BoardGameHub.Api.Controllers.ClientLoggingController","0"
"BoardGameHub.Api.Hubs.GameHub/<UpdateSettings>d__14","0"
"BoardGameHub.Api.Controllers.LogEntry","0"
"BoardGameHub.Api.Hubs.GameHub/<SendMessage>d__44","0"
"BoardGameHub.Api.Controllers.GamesController/<GetGames>d__2","0"
"BoardGameHub.Api.Hubs.SocialHub","0"
"BoardGameHub.Api.Hubs.GameHub/<VoteNextGame>d__13","0"
"BoardGameHub.Api.Controllers.GamesController","0"
"BoardGameHub.Api.Hubs.GameHub/<CreateRoom>d__6","0"
"BoardGameHub.Api.Hubs.GameHub/<ChangeRole>d__22","0"
"BoardGameHub.Api.Hubs.GameHub/<DeepfakeAiGuess>d__36","0"
"BoardGameHub.Api.Hubs.GameHub/<DeepfakeVote>d__35","0"
"BoardGameHub.Api.Hubs.GameHub/<DeepfakeStroke>d__34","0"
"BoardGameHub.Api.Hubs.AdminHub/<GetStats>d__2","0"
"BoardGameHub.Api.Hubs.AdminHub/<ForceAddPlayer>d__5","0"
"BoardGameHub.Api.Hubs.AdminHub/<KickPlayer>d__3","0"
"BoardGameHub.Api.Hubs.GameHub","0"
"BoardGameHub.Api.Hubs.AdminHub/<SetHostPlayer>d__4","0"
"BoardGameHub.Api.Hubs.GameHub/<LeaveRoom>d__48","0"
"BoardGameHub.Api.Hubs.GameHub/<JoinRoom>d__19","0"
"BoardGameHub.Api.Hubs.GameHub/<NextRound>d__43","0"
"BoardGameHub.Api.Hubs.GameHub/<OnDisconnectedAsync>d__59","0"
"BoardGameHub.Api.Hubs.GameHub/<NextWisecrackBattle>d__39","0"
"BoardGameHub.Api.Hubs.GameHub/<EndRound>d__42","0"
"BoardGameHub.Api.Hubs.GameHub/<EndGame>d__10","0"
"BoardGameHub.Api.Hubs.GameHub/<ForcePictophoneNext>d__29","0"
"BoardGameHub.Api.Hubs.GameHub/<GetPublicRooms>d__18","0"
"BoardGameHub.Api.Hubs.GameHub/<GetGameHistory>d__2","0"
"BoardGameHub.Api.Hubs.GameHub/<UniversalTranslatorVote>d__52","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitClue>d__24","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitBreakingNewsSlot>d__26","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitGreatMindsCard>d__57","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitGuess>d__25","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitGreatMindsSync>d__58","0"
"BoardGameHub.Api.Hubs.GameHub/<SymbologyPlaceMarker>d__49","0"
"BoardGameHub.Api.Controllers.AdminController/CreateRoomAuth","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitAction>d__3","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitWisecrackVote>d__38","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitAnswers>d__23","0"
"BoardGameHub.Api.Hubs.SocialHub/<SendGlobalMessage>d__3","0"
"BoardGameHub.Api.Hubs.SocialHub/<SendMessage>d__2","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitPoppycockVote>d__41","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitSushiTrainSelection>d__55","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitUndoVote>d__17","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitWisecrackAnswer>d__37","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitPictophoneDraft>d__28","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitPictophonePage>d__27","0"
"BoardGameHub.Api.Controllers.AdminController","0"
"BoardGameHub.Api.Hubs.GameHub/<SubmitPoppycockDefinition>d__40","0"
"BoardGameHub.Api.Controllers.AdminController/<StartGame>d__14","0"
"BoardGameHub.Api.Hubs.GameHub/<UniversalTranslatorPickWord>d__54","0"
"BoardGameHub.Api.Hubs.SocialHub/<SendFriendRequest>d__4","0"
"BoardGameHub.Api.Hubs.GameHub/<SetGameType>d__11","0"
"BoardGameHub.Api.Controllers.AdminController/<SendMessage>d__18","0"
"BoardGameHub.Api.Hubs.GameHub/<SendOffer>d__45","0"
"BoardGameHub.Api.Hubs.GameHub/<UniversalTranslatorToken>d__51","0"
"BoardGameHub.Api.Controllers.AdminController/<UpdateSettings>d__16","0"
"BoardGameHub.Api.Controllers.AdminController/<TerminateRoom>d__15","0"
"BoardGameHub.Api.Controllers.AdminController/<UpdateGame>d__10","0"
"BoardGameHub.Api.Hubs.GameHub/<StarPictophonePage>d__31","0"
"BoardGameHub.Api.Hubs.GameHub/<SymbologyRemoveMarker>d__50","0"
"BoardGameHub.Api.Hubs.GameHub/<StartGame>d__7","0"
"BoardGameHub.Api.Controllers.AdminController/StartGameReq","0"
"BoardGameHub.Api.Controllers.AdminController/MsgReq","0"
"BoardGameHub.Api.Hubs.GameHub/<UniversalTranslatorForcePhase>d__53","0"
"BoardGameHub.Api.Hubs.GameHub/<SetHostPlayer>d__12","0"
"BoardGameHub.Api.Hubs.GameHub/<ToggleSushiTrainChopsticks>d__56","0"
"BoardGameHub.Api.Controllers.AdminController/<GetGames>d__9","0"
"BoardGameHub.Api.Hubs.GameHub/<ToggleReady>d__20","0"
"BoardGameHub.Api.Hubs.AdminHub","0"
"BoardGameHub.Api.Services.RoomService/<ScheduleRoomDestruction>d__17","0"
"BoardGameHub.Api.Services.RoomService/<CalculateRoundScores>d__25","0"
"BoardGameHub.Api.Services.RoomService/<SubmitAction>d__24","0"
"BoardGameHub.Api.Services.ChallengeRequest","0"
"BoardGameHub.Api.Services.ScatterbrainData/ListMetadata","0"
"BoardGameHub.Api.Services.PoppycockState","0"
"BoardGameHub.Api.Services.PoppycockGameService/<EndRound>d__10","0"
"BoardGameHub.Api.Services.PoppycockPrompt","0"
"BoardGameHub.Api.Services.RoomService/<>c__DisplayClass25_0","0"
"BoardGameHub.Api.Services.RoomService/<>c__DisplayClass24_0","0"
"BoardGameHub.Api.Services.ChallengeState","0"
"BoardGameHub.Api.Services.SocialService/<GetPrivateChatHistory>d__4","0"
"BoardGameHub.Api.Services.SocialService/<GetGlobalChatHistory>d__5","0"
"BoardGameHub.Api.Services.SocialService/<SaveChatMessage>d__2","0"
"BoardGameHub.Api.Services.SocialService/<SendFriendRequest>d__6","0"
"BoardGameHub.Api.Services.SocialService/<SaveGlobalMessage>d__3","0"
"BoardGameHub.Api.Services.SocialService","0"
"BoardGameHub.Api.Services.ScatterbrainGameService/<EndRound>d__7","0"
"BoardGameHub.Api.Services.SocialService/<AcceptFriendRequest>d__7","0"
"BoardGameHub.Api.Services.SocialService/<GetFriends>d__8","0"
"BoardGameHub.Api.Services.SocialService/<GetFriendRequests>d__9","0"
"BoardGameHub.Api.Services.PoppycockGameService","0"
"BoardGameHub.Api.Services.DeepfakeGameService/<EndRound>d__14","0"
"BoardGameHub.Api.Services.CheckersState","0"
"BoardGameHub.Api.Services.FourInARowGameService","0"
"BoardGameHub.Api.Services.NomDeCodeService","0"
"BoardGameHub.Api.Services.FourInARowState","0"
"BoardGameHub.Api.Services.BabbleService","0"
"BoardGameHub.Api.Services.BabbleGameService/<EndRound>d__9","0"
"BoardGameHub.Api.Services.BreakingNewsGameService/<EndRound>d__8","0"
"BoardGameHub.Api.Services.CheckersGameService","0"
"BoardGameHub.Api.Services.BreakingNewsGameService/<HandleAction>d__9","0"
"BoardGameHub.Api.Services.NomDeCodeState","0"
"BoardGameHub.Api.Services.PictophoneService/<HandleAction>d__10","0"
"BoardGameHub.Api.Services.PictophoneService/<EndRound>d__9","0"
"BoardGameHub.Api.Services.PictophoneState","0"
"BoardGameHub.Api.Services.PictophonePage","0"
"BoardGameHub.Api.Services.PictophoneBook","0"
"BoardGameHub.Api.Services.NomDeCodeClue","0"
"BoardGameHub.Api.Services.NomDeCodeCard","0"
"BoardGameHub.Api.Services.OneAndOnlyService/<EndRound>d__13","0"
"BoardGameHub.Api.Services.PictophoneService/<>c__DisplayClass10_0","0"
"BoardGameHub.Api.Services.PictophoneService","0"
"BoardGameHub.Api.Services.SushiTrainGameService/<EndRound>d__22","0"
"BoardGameHub.Api.Migrations.RenameConnect4ToFourInARow","0"
"BoardGameHub.Api.Migrations.RenameBattleshipToWarships","0"
"BoardGameHub.Api.Migrations.RenameConnect4ToFourInARow","0"
"BoardGameHub.Api.Migrations.RenameCodenamesToNomDeCode","0"
"BoardGameHub.Api.Migrations.RenameCodenamesToNomDeCode","0"
"BoardGameHub.Api.Migrations.RemoveBrandedGames","0"
"BoardGameHub.Api.Migrations.RemoveBrandedGames","0"
"BoardGameHub.Api.Migrations.RenameBoggleToWordHunt","0"
"BoardGameHub.Api.Migrations.RenameBattleshipToWarships","0"
"BoardGameHub.Api.Migrations.RenameBoggleToWordHunt","0"
"BoardGameHub.Api.Migrations.RenameJustOneToOneAndOnly","0"
"BoardGameHub.Api.Migrations.AddTimerSettingsToGameDefinition","0"
"BoardGameHub.Api.Migrations.AddTimerSettingsToGameDefinition","0"
"BoardGameHub.Api.Migrations.AddSettingsMetadataToGameDefinition","0"
"BoardGameHub.Api.Migrations.AppDbContextModelSnapshot","0"
"BoardGameHub.Api.Migrations.AddSettingsMetadataToGameDefinition","0"
"BoardGameHub.Api.Migrations.RenameWordHuntToBabble","0"
"BoardGameHub.Api.Migrations.RenameJustOneToOneAndOnly","0"
"BoardGameHub.Api.Migrations.RenameWordHuntToBabble","0"
"BoardGameHub.Api.Migrations.AddGameAttributes","0"
"BoardGameHub.Api.Migrations.AddGameAttributes","0"
"BoardGameHub.Api.Migrations.AddGamesTable","0"
"BoardGameHub.Api.Services.WarshipsBoard","0"
"BoardGameHub.Api.Services.WarshipsState","0"
"BoardGameHub.Api.Services.Warship","0"
"BoardGameHub.Api.Services.WisecrackGameService/<HandleAction>d__15","0"
"BoardGameHub.Api.Services.WisecrackGameService/<EndRound>d__16","0"
"BoardGameHub.Api.Services.SymbologyGameService/<HandleAction>d__13","0"
"BoardGameHub.Api.Services.SymbologyGameService/<EndRound>d__12","0"
"BoardGameHub.Api.Services.UniversalTranslatorService/<EndRound>d__13","0"
"BoardGameHub.Api.Services.WarshipsGameService","0"
"BoardGameHub.Api.Services.UniversalTranslatorService/<HandleAction>d__12","0"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<EndRound>d__14","0"
"BoardGameHub.Api.Migrations.InitialSocial","0"
"BoardGameHub.Api.Migrations.InitialSocial","0"
"BoardGameHub.Api.Migrations.AddGameHistory","0"
"BoardGameHub.Api.Migrations.AddGamesTable","0"
"BoardGameHub.Api.Migrations.AddGameHistory","0"
"BoardGameHub.Api.Models.ChatMessage","0"
"BoardGameHub.Api.Services.Games.GreatMinds.GreatMindsGameService/<HandleAction>d__13","0"
"BoardGameHub.Api.Models.Friendship","0"
"Program","0"
"BoardGameHub.Api.Models.UndoVote","0"
